datasetid,recordid,record_timestamp,fields.wgs_84,fields.tvs,fields.gare_alias_libelle_noncontraint,fields.commune_libellemin,fields.tvss,fields.gare_alias_libelle_fronton,fields.commune_code,fields.uic_code,fields.rg_libelle,fields.gare,fields.adresse_cp,fields.code_gare,fields.latitude_entreeprincipale_wgs84,fields.gare_agencegc_libelle,fields.departement_libellemin,fields.code,fields.gare_drg_on,fields.gare_etrangere_on,fields.segmentdrg_libelle,fields.gare_ug_libelle,fields.gare_regionsncf_libelle,fields.longitude_entreeprincipale_wgs84,fields.gare_ut_libelle,fields.gare_nbpltf,fields.alias_libelle_noncontraint,fields.departement_numero,geometry.type,geometry.coordinates,fields.niveauservice_libelle,fields.dtfinval
referentiel-gares-voyageurs,09683ddc1e122f1a634242fb06b3dbff44f0fa24,2023-04-06T22:00:17.211Z,"[48.841172, 2.320514]",PVA,Paris Montparnasse,Paris,"[{""TVS_Code"": ""PVA""}]",Paris Montparnasse,056,0087391102,GARE PARIS MONTPARNASSE,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 2, ""Alias_Libelle_NonContraint"": ""Paris Montparnasse"", ""Alias_Libelle_Fronton"": ""Paris Montparnasse"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS RIVE GAUCHE"", ""UG_Libelle"": ""UG Montparnasse"", ""UT_Libelle"": ""PARIS MONTPARNASSE PORTE OCEANE P GARE""}",75015,01999,48.841172,ETAB GARES PARIS,Paris,01999-2,True,False,a,UG Montparnasse,REGION DE PARIS RIVE GAUCHE,2.320514,PARIS MONTPARNASSE PORTE OCEANE P GARE,2,Paris Montparnasse Vaugirard,75,Point,"[2.320514, 48.841172]",,
referentiel-gares-voyageurs,0f2deabb00a1296a237c77054ad94e685918051d,2023-04-06T22:00:17.211Z,"[48.841172, 2.320514]",PMP,Paris Montparnasse,Paris,"[{""TVS_Code"": ""PMP""}, {""TVS_Code"": ""PMP_TRANS""}]",Paris Montparnasse,056,0087391003,GARE PARIS MONTPARNASSE,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 2, ""Alias_Libelle_NonContraint"": ""Paris Montparnasse"", ""Alias_Libelle_Fronton"": ""Paris Montparnasse"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS RIVE GAUCHE"", ""UG_Libelle"": ""UG Montparnasse"", ""UT_Libelle"": ""PARIS MONTPARNASSE PORTE OCEANE P GARE""}",75015,01999,48.841172,ETAB GARES PARIS,Paris,01999-1,True,False,a,UG Montparnasse,REGION DE PARIS RIVE GAUCHE,2.320514,PARIS MONTPARNASSE PORTE OCEANE P GARE,2,Paris Montparnasse Hall 1 & 2,75,Point,"[2.320514, 48.841172]",3.0,
referentiel-gares-voyageurs,c375405eed0836fc9c893e71caccdb8e55f56e4b,2023-04-06T22:00:17.211Z,"[48.842285, 2.364891]",PAZ_TRANS,Paris Austerlitz,Paris,"[{""TVS_Code"": ""PAZ_TRANS""}]",Paris Austerlitz,056,0087547026,GARE PARIS AUSTERLITZ SOUTERR,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 2, ""Alias_Libelle_NonContraint"": ""Paris Austerlitz"", ""Alias_Libelle_Fronton"": ""Paris Austerlitz"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS RIVE GAUCHE"", ""UG_Libelle"": ""UG Paris Austerlitz"", ""UT_Libelle"": ""PARIS AUSTERLITZ GARE""}",75013,01436,48.842285,ETAB GARES PARIS,Paris,01436-2,True,False,b,UG Paris Austerlitz,REGION DE PARIS RIVE GAUCHE,2.364891,PARIS AUSTERLITZ GARE,2,Paris Austerlitz RER,75,Point,"[2.364891, 48.842285]",2.0,
referentiel-gares-voyageurs,3717605b3a2791225d499e4cf8f5cdfe02e43c10,2023-04-06T22:00:17.211Z,"[48.842285, 2.364891]",PAZ,Paris Austerlitz,Paris,"[{""TVS_Code"": ""PAZ""}]",Paris Austerlitz,056,0087547000,GARE PARIS AUSTERLITZ,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 2, ""Alias_Libelle_NonContraint"": ""Paris Austerlitz"", ""Alias_Libelle_Fronton"": ""Paris Austerlitz"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS RIVE GAUCHE"", ""UG_Libelle"": ""UG Paris Austerlitz"", ""UT_Libelle"": ""PARIS AUSTERLITZ GARE""}",75013,01436,48.842285,ETAB GARES PARIS,Paris,01436-1,True,False,a,UG Paris Austerlitz,REGION DE PARIS RIVE GAUCHE,2.364891,PARIS AUSTERLITZ GARE,2,Paris Austerlitz,75,Point,"[2.364891, 48.842285]",3.0,
referentiel-gares-voyageurs,3abd7a5a066aba1e763f05c5adf2e06db11b4cce,2023-04-06T22:00:17.211Z,"[48.880185, 2.355151]",PNO,Paris Gare du Nord,Paris,"[{""TVS_Code"": ""PNO""}]",Paris Gare du Nord,056,0087271007,GARE PARIS NORD,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 4, ""Alias_Libelle_NonContraint"": ""Paris Gare du Nord"", ""Alias_Libelle_Fronton"": ""Paris Gare du Nord"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-NORD"", ""UG_Libelle"": ""UG Paris Gare du Nord et CDG2"", ""UT_Libelle"": ""PARIS NORD GARE""}",75010,02561,48.880185,ETAB GARES PARIS,Paris,02561-1,True,False,a,UG Paris Gare du Nord et CDG2,REGION DE PARIS-NORD,2.355151,PARIS NORD GARE,4,Paris Gare du Nord,75,Point,"[2.355151, 48.880185]",3.0,
referentiel-gares-voyageurs,96b3494f3bd7dafefdb15572e4b338c9ac0a114b,2023-04-06T22:00:17.211Z,"[48.880185, 2.355151]",PNO_TRANS,Paris Gare du Nord,Paris,"[{""TVS_Code"": ""PNO_TRANS""}]",Paris Gare du Nord,056,0087271031,GARE PARIS NORD,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 4, ""Alias_Libelle_NonContraint"": ""Paris Gare du Nord"", ""Alias_Libelle_Fronton"": ""Paris Gare du Nord"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-NORD"", ""UG_Libelle"": ""UG Paris Gare du Nord et CDG2"", ""UT_Libelle"": ""PARIS NORD GARE""}",75010,02561,48.880185,ETAB GARES PARIS,Paris,02561-2,True,False,a,UG Paris Gare du Nord et CDG2,REGION DE PARIS-NORD,2.355151,PARIS NORD GARE,4,Paris Gare du Nord Surface Banlieue,75,Point,"[2.355151, 48.880185]",2.0,
referentiel-gares-voyageurs,938ecd349ccc2d5fa6079922c3998b912a2a9957,2023-04-06T22:00:17.211Z,"[48.880185, 2.355151]",GDS,Paris Gare du Nord,Paris,"[{""TVS_Code"": ""GDS""}]",Paris Gare du Nord,056,0087271023,GARE PARIS NORD SOUTERR,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 4, ""Alias_Libelle_NonContraint"": ""Paris Gare du Nord"", ""Alias_Libelle_Fronton"": ""Paris Gare du Nord"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-NORD"", ""UG_Libelle"": ""UG Paris Gare du Nord et CDG2"", ""UT_Libelle"": ""PARIS NORD GARE""}",75010,02561,48.880185,ETAB GARES PARIS,Paris,02561-3,True,False,b,UG Paris Gare du Nord et CDG2,REGION DE PARIS-NORD,2.355151,PARIS NORD GARE,4,Paris Gare du Nord RER,75,Point,"[2.355151, 48.880185]",2.0,
referentiel-gares-voyageurs,5ed2ae2d5771be70f5b6b6b6eb48a2cc2453900c,2023-04-06T22:00:17.211Z,"[48.880185, 2.355151]",,Paris Gare du Nord,Paris,,Paris Gare du Nord,056,0087271007,GARE PARIS NORD,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 4, ""Alias_Libelle_NonContraint"": ""Paris Gare du Nord"", ""Alias_Libelle_Fronton"": ""Paris Gare du Nord"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-NORD"", ""UG_Libelle"": ""UG Paris Gare du Nord et CDG2"", ""UT_Libelle"": ""PARIS NORD GARE""}",75010,02561,48.880185,ETAB GARES PARIS,Paris,02561-4,True,False,a,UG Paris Gare du Nord et CDG2,REGION DE PARIS-NORD,2.355151,PARIS NORD GARE,4,Paris Gare du Nord transmanche,75,Point,"[2.355151, 48.880185]",,2019-09-19
referentiel-gares-voyageurs,3798eb2240795f41a4842d52ef96de306d13a32e,2023-04-06T22:00:17.211Z,"[48.83917, 2.38278]",PBY,Paris Bercy Bourgogne - Pays d'Auvergne,Paris,"[{""TVS_Code"": ""PBY""}]",Paris Bercy,056,0087686667,GARE PARIS GARE DE LYON,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Paris Bercy Bourgogne - Pays d'Auvergne"", ""Alias_Libelle_Fronton"": ""Paris Bercy"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-SUD-EST"", ""UG_Libelle"": ""UG Paris Lyon et Paris Bercy"", ""UT_Libelle"": ""PARIS LYON GARE""}",75012,03097,48.83917,ETAB GARES PARIS,Paris,03097-1,True,False,a,UG Paris Lyon et Paris Bercy,REGION DE PARIS-SUD-EST,2.38278,PARIS LYON GARE,1,Paris Bercy Bourgogne - Pays d'Auvergne,75,Point,"[2.38278, 48.83917]",3.0,
referentiel-gares-voyageurs,9fb49979eda1e8916d974ea05932f106fbec05b5,2023-04-06T22:00:17.211Z,"[48.844888, 2.37352]",PAA,Paris Gare de Lyon,Paris,"[{""TVS_Code"": ""PAA""}]",Paris Gare de Lyon,056,0087686030,GARE PARIS LYON SOUTERR,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 2, ""Alias_Libelle_NonContraint"": ""Paris Gare de Lyon"", ""Alias_Libelle_Fronton"": ""Paris Gare de Lyon"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-SUD-EST"", ""UG_Libelle"": ""UG Paris Lyon et Paris Bercy"", ""UT_Libelle"": ""PARIS LYON GARE""}",75012,00753,48.844888,ETAB GARES PARIS,Paris,00753-2,True,False,b,UG Paris Lyon et Paris Bercy,REGION DE PARIS-SUD-EST,2.373520,PARIS LYON GARE,2,Paris Gare de Lyon RER,75,Point,"[2.37352, 48.844888]",2.0,
referentiel-gares-voyageurs,da9a26b34d15e71ce1a7829198eb1dfb171efe08,2023-04-06T22:00:17.211Z,"[48.844888, 2.37352]",PLY,Paris Gare de Lyon,Paris,"[{""TVS_Code"": ""PLY""}, {""TVS_Code"": ""PLY_TRANS""}]",Paris Gare de Lyon,056,0087686006,GARE PARIS GARE DE LYON,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 2, ""Alias_Libelle_NonContraint"": ""Paris Gare de Lyon"", ""Alias_Libelle_Fronton"": ""Paris Gare de Lyon"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-SUD-EST"", ""UG_Libelle"": ""UG Paris Lyon et Paris Bercy"", ""UT_Libelle"": ""PARIS LYON GARE""}",75012,00753,48.844888,ETAB GARES PARIS,Paris,00753-1,True,False,a,UG Paris Lyon et Paris Bercy,REGION DE PARIS-SUD-EST,2.373520,PARIS LYON GARE,2,Paris Gare de Lyon Hall 1 & 2,75,Point,"[2.37352, 48.844888]",3.0,
referentiel-gares-voyageurs,899b0e7d73e698372afd40ff1b1ba741aa7def30,2023-04-06T22:00:17.211Z,"[48.876742, 2.358424]",PES,Paris Est,Paris,"[{""TVS_Code"": ""PES""}, {""TVS_Code"": ""PES_TRANS""}]",Paris Est,056,0087113001,GARE PARIS EST,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Paris Est"", ""Alias_Libelle_Fronton"": ""Paris Est"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-EST"", ""UG_Libelle"": ""UG Paris-Est"", ""UT_Libelle"": ""PARIS EST GARE""}",75010,03070,48.876742,ETAB GARES PARIS,Paris,03070-1,True,False,a,UG Paris-Est,REGION DE PARIS-EST,2.358424,PARIS EST GARE,1,Paris Est,75,Point,"[2.358424, 48.876742]",3.0,
referentiel-gares-voyageurs,aec160f097233f45cb9ffa9e773fff13b19325a9,2023-04-06T22:00:17.211Z,"[48.876242, 2.325331]",PSL,Paris Saint-Lazare,Paris,"[{""TVS_Code"": ""PSL""}, {""TVS_Code"": ""PSL_TRANS""}]",Paris Saint-Lazare,056,0087384008,GARE PARIS ST LAZARE,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Paris Saint-Lazare"", ""Alias_Libelle_Fronton"": ""Paris Saint-Lazare"", ""AgenceGC_Libelle"": ""ETAB GARES PARIS"", ""RegionSNCF_Libelle"": ""REGION DE PARIS SAINT-LAZARE"", ""UG_Libelle"": ""UG St Lazare"", ""UT_Libelle"": ""PARIS ST LAZARE GARE""}",75008,02022,48.876242,ETAB GARES PARIS,Paris,02022-1,True,False,a,UG St Lazare,REGION DE PARIS SAINT-LAZARE,2.325331,PARIS ST LAZARE GARE,1,Paris Saint-Lazare,75,Point,"[2.325331, 48.876242]",3.0,
referentiel-gares-voyageurs,ef1641760a8a8f7e6ead0844a2e39ba9bab269f6,2023-04-06T22:00:17.211Z,"[48.839464, 2.2712276]",BVI,Pont du Garigliano - Hôpital Européen Georges Pompidou,Paris,"[{""TVS_Code"": ""BVI""}]",Pont du Garigliano - Hôpital Européen Georges Pompidou,056,0087393322,GARES B IDF LIGNE C,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Pont du Garigliano - Hôpital Européen Georges Pompidou"", ""Alias_Libelle_Fronton"": ""Pont du Garigliano - Hôpital Européen Georges Pompidou"", ""AgenceGC_Libelle"": ""DGIF"", ""RegionSNCF_Libelle"": ""REGION DE PARIS RIVE GAUCHE"", ""UG_Libelle"": null, ""UT_Libelle"": ""PARIS BOULEVARD VICTOR GARE""}",75015,01973,48.839464,DGIF,Paris,01973-1,True,False,b,,REGION DE PARIS RIVE GAUCHE,2.2712276,PARIS BOULEVARD VICTOR GARE,1,Pont du Garigliano - Hôpital Européen Georges Pompidou,75,Point,"[2.2712276, 48.839464]",,
referentiel-gares-voyageurs,09a5c78b3b18cdc256f0a04d39f60dcfee707a91,2023-04-06T22:00:17.211Z,"[48.87986, 2.35835]",MAG,Magenta,Paris,"[{""TVS_Code"": ""MAG""}]",Magenta,056,0087281873,GARES B IDF LIGNE E,"{""DRG_ON"": true, ""Etrangere_ON"": false, ""NbPltf"": 1, ""Alias_Libelle_NonContraint"": ""Magenta"", ""Alias_Libelle_Fronton"": ""Magenta"", ""AgenceGC_Libelle"": ""DGIF"", ""RegionSNCF_Libelle"": ""REGION DE PARIS-EST"", ""UG_Libelle"": null, ""UT_Libelle"": ""MAGENTA GARE EOLE (SNCF)""}",75010,02427,48.87986,DGIF,Paris,02427-1,True,False,b,,REGION DE PARIS-EST,2.35835,MAGENTA GARE EOLE (SNCF),1,Magenta,75,Point,"[2.35835, 48.87986]",,
