datasetid,recordid,record_timestamp,fields.gc_obo_gare_origine_r_code_uic_c,fields.gc_obo_type_c,fields.gc_obo_gare_origine_r_name,fields.gc_obo_nature_c,fields.gc_obo_nom_recordtype_sc_c,fields.date,fields.gc_obo_date_heure_restitution_c
objets-trouves-restitution,125fc8e6ae71858bc7355a40f7d12fa764299c61,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-09-01T17:31:41+00:00,
objets-trouves-restitution,1e783135e35eab2138d4f6cbeeaae904f4913a1a,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-09-01T10:58:24+00:00,
objets-trouves-restitution,860249f9cb5a06290bc6e0930523127c2b5823c6,2023-04-06T09:01:33.082Z,0087686667,"Vélos, trottinettes, accessoires 2 roues",Paris Bercy,Vélo,Objet trouvé,2020-08-31T19:46:12+00:00,
objets-trouves-restitution,c58a2f2f0c37c2a3c9cd1212735f673fc2bb4b5a,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-31T19:29:21+00:00,
objets-trouves-restitution,ebde61846d7f2e1d79109566d1e2c84b0333f774,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-08-31T19:14:07+00:00,2020-09-06T16:32:09+00:00
objets-trouves-restitution,069433129348c69a52239ba1d642167d17fe3bf7,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-08-30T20:05:02+00:00,2020-09-18T13:38:17+00:00
objets-trouves-restitution,18c9c9930fedfe75a147b96d28220ff1e0c29b43,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à main,Objet trouvé,2020-08-29T19:54:05+00:00,
objets-trouves-restitution,3f33feab8c9c0c78a230131f99a11cef7c5febea,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes en étui,Objet trouvé,2020-08-29T19:23:02+00:00,
objets-trouves-restitution,9d1c52e56ebdb47f38f8df4dd006d46e3bcc6b12,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-29T19:03:14+00:00,2020-08-29T19:34:23+00:00
objets-trouves-restitution,d436cc2357dddec3fea8b9877aa8b2a75d1ee9c9,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-27T14:00:55+00:00,2020-08-30T12:51:35+00:00
objets-trouves-restitution,89a5c5d2c9802a925d8ad680167d54c9ae588129,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-08-26T19:03:28+00:00,
objets-trouves-restitution,82379b258aa7ebd870d21a6987ab976859fde446,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Appareil audio portable (lecteur de CD, baladeur MP3, iPod, ... )",Objet trouvé,2020-08-26T09:00:52+00:00,
objets-trouves-restitution,a86e0832ee15b8d2c84989b9bfc2b5621a9a2bc4,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-08-25T05:27:08+00:00,
objets-trouves-restitution,eb7064db006047703eb78cbf1c9204c62e33df2b,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-08-24T19:12:12+00:00,
objets-trouves-restitution,5cd1b85378d9bd9577bbd8a7c5af2a9ecfa54327,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Tablette tactile protégée (étui, housse)",Objet trouvé,2020-08-22T19:04:01+00:00,2020-08-31T10:44:09+00:00
objets-trouves-restitution,1988640ef72f77689b45454b028fdafff1350b7e,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-21T05:02:32+00:00,
objets-trouves-restitution,e81f5468faa8222ef740ff7710a146a801aad019,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes en étui,Objet trouvé,2020-08-17T14:15:09+00:00,
objets-trouves-restitution,42aad0389bc22828e3800354d62b20f6fcea380a,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à main,Objet trouvé,2020-08-14T10:50:50+00:00,2020-09-08T08:34:03+00:00
objets-trouves-restitution,2bab465c171dca93eb5383967cb92cb27333c862,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-08-14T10:01:38+00:00,
objets-trouves-restitution,9d94e6a0019c012d1ac2806d632c58f1f75cd6a0,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-13T13:19:13+00:00,
objets-trouves-restitution,6fd185900ba9ee12f85c1fe41847ef08503c7d50,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-08-13T11:08:00+00:00,
objets-trouves-restitution,677b62508e2af7530c5d48e2fcfdd7080358674b,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-08-11T10:39:30+00:00,
objets-trouves-restitution,ccbe1d064423817f0c1989776478b255416d2f80,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-08-11T07:46:02+00:00,
objets-trouves-restitution,022901712970512cc066c597a0394000c8c7d987,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-08-11T07:41:23+00:00,
objets-trouves-restitution,a979ba72b5007c2a2f5bef8c18b3f35a5e103d02,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-08-09T10:34:12+00:00,2020-08-09T10:36:07+00:00
objets-trouves-restitution,5617d8efbc754b00998a81da75632846a08cdf71,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-06T11:58:17+00:00,2020-08-08T11:37:24+00:00
objets-trouves-restitution,b150e33c5635ca0398d6f430599d6941912527f9,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Autre optique,Objet trouvé,2020-08-05T17:19:53+00:00,
objets-trouves-restitution,1e0c3d14a79de99c189ac5f8141a220afe2f70dc,2023-04-06T09:01:33.082Z,0087686667,"Livres, articles de papéterie",Paris Bercy,"Article de papéterie, stylo, classeur",Objet trouvé,2020-08-04T10:41:45+00:00,
objets-trouves-restitution,3e71d4a8ff0bdf06a60781060bbe9c2a4fe03ff1,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-08-04T08:06:03+00:00,
objets-trouves-restitution,37398c6325766bc23c47eb1c120592968bd93198,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-08-03T17:14:53+00:00,2020-08-04T15:31:25+00:00
objets-trouves-restitution,b6022882e4b197d7304ccd0e210d51604abf8b2b,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-08-03T17:09:08+00:00,
objets-trouves-restitution,633f7a0868478e8f8d3bf36b0da0e07e793bce73,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-31T06:24:51+00:00,
objets-trouves-restitution,c5f3ae06442631b055594951065e105f8886d55a,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-07-28T20:04:46+00:00,
objets-trouves-restitution,df64c00866c681195c088724f3742ca289bbd78e,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-07-27T19:46:19+00:00,
objets-trouves-restitution,703790eaa6c59e697f97f641ce7e8d75a7a78952,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-07-26T18:43:34+00:00,
objets-trouves-restitution,06a3cf53766ac50baade49e9b1f2d7eaed9b025e,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes en étui,Objet trouvé,2020-07-26T13:25:36+00:00,
objets-trouves-restitution,aba331516cb1706fa5dfe7fbfe24e3cb47eaa3a2,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-07-25T08:50:41+00:00,2020-07-25T09:19:25+00:00
objets-trouves-restitution,7c83925fc945099150ada79566e2cbaf1d7b00af,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,Carte de crédit,Objet trouvé,2020-07-21T09:44:19+00:00,
objets-trouves-restitution,f960b4febe1b0c0c3946aae23d6c0057eb9b9e44,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-07-18T20:20:09+00:00,
objets-trouves-restitution,14cb074655b9fa981b897bf565ce1c1025d11678,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,Téléphone portable,Objet trouvé,2020-07-17T09:28:16+00:00,
objets-trouves-restitution,8fc0ec81866b821f1dcab70c9df951abc9d790a8,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-17T08:52:11+00:00,
objets-trouves-restitution,0cbdb3aa8b54fe0fa61f5111a2622edb1fe4f4cc,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sacoche ventrale, banane",Objet trouvé,2020-07-15T10:16:02+00:00,2020-07-21T16:42:31+00:00
objets-trouves-restitution,b9b2e3c86981b49d7bb49f6b45187540a7146d15,2023-04-06T09:01:33.082Z,0087686667,Divers,Paris Bercy,"Produits cosmétiques (parfum, etc.)",Objet trouvé,2020-07-14T16:11:42+00:00,2020-07-17T14:08:49+00:00
objets-trouves-restitution,8bec508b9bb274ce19c5564af8a04fc4be2a31cb,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-07-14T06:01:45+00:00,
objets-trouves-restitution,3d3609de8d18e1b2c5f2b3383d95335d7a34ef6a,2023-04-06T09:01:33.082Z,0087686667,Parapluies,Paris Bercy,"Parapluie-canne, parapluie à bandoulière",Objet trouvé,2020-07-13T15:29:14+00:00,
objets-trouves-restitution,fd558d5e0e4de2c1df47c95d3edabfa498febeae,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Autre pièce ou papier personnel,Objet trouvé,2020-07-13T07:02:15+00:00,2020-07-13T07:06:17+00:00
objets-trouves-restitution,fe85ee1f66a4792d25d491ee31120e4f8273d890,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-07-10T20:23:47+00:00,
objets-trouves-restitution,0f7e43e1757f5b16581d27e764b56eb8e41e0ce7,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Carte Vitale,Objet trouvé,2020-07-10T18:12:38+00:00,
objets-trouves-restitution,4ea69f7a13187c21a0800cbd0ad7c35e46cb8fce,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-07-08T13:39:24+00:00,2020-07-08T17:20:31+00:00
objets-trouves-restitution,55fe0f45c45641543365d0ddf2c8eac1091dc5cf,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-07-08T07:18:53+00:00,2020-07-08T07:20:13+00:00
objets-trouves-restitution,a8209f219509bfc2a3335aab7a563718f95535d6,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-07T10:21:04+00:00,2020-07-13T06:54:43+00:00
objets-trouves-restitution,dac6fdc9f6ed5881d98f30d7142330c750cb432a,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-05T15:32:15+00:00,
objets-trouves-restitution,2e1fc9346f0a1725f862d0ddffb8d5a9ae511160,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-05T15:13:14+00:00,2020-08-01T08:12:43+00:00
objets-trouves-restitution,90926a59c4929ac4c26fa65b0756800aaaa0d16a,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-07-05T15:08:16+00:00,
objets-trouves-restitution,41c2e27c0c4a048e362b91968abc46baf37c5d89,2023-04-06T09:01:33.082Z,0087686667,"Articles d'enfants, de puériculture",Paris Bercy,Jeu de société,Objet trouvé,2020-07-05T15:04:27+00:00,
objets-trouves-restitution,db06fec017e89e60d207c6c393102ce6c1d1b816,2023-04-06T09:01:33.082Z,0087686667,Divers,Paris Bercy,Autres divers,Objet trouvé,2020-07-05T15:01:37+00:00,
objets-trouves-restitution,b67d44d6d0830d619eba39df9f647c5789ef0924,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,Chaussures (autre que chaussures de ski et patins),Objet trouvé,2020-07-05T14:59:44+00:00,
objets-trouves-restitution,fa04870cd1c758aa3a8713cd57cd8626370aee4d,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-05T14:47:47+00:00,2020-07-06T17:06:52+00:00
objets-trouves-restitution,21c1fb0a0b1f10700eb147c2f8b904fdcfcfab96,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-05T14:42:29+00:00,2020-07-07T15:08:45+00:00
objets-trouves-restitution,c391c17cfdb2ac3e392bca52b9e75929df604027,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-07-05T11:26:29+00:00,2020-07-05T11:28:05+00:00
objets-trouves-restitution,0cc01fc09edcd250bf612db7782906fa5f1ebad1,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-07-04T17:32:20+00:00,
objets-trouves-restitution,f4001835412e5e20009a10f82774a078eac9b1e1,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-07-03T12:40:35+00:00,
objets-trouves-restitution,0a7977a27027b39396f02d332562b0cb27731ab0,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-07-03T12:25:56+00:00,
objets-trouves-restitution,ad0c4add54abe50565d90db8b0ee6c7a80cac2e8,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-07-03T08:54:36+00:00,2020-07-03T16:35:36+00:00
objets-trouves-restitution,b16160963bbbb650b0791da5b0c73b51f6826c40,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-07-02T19:11:06+00:00,
objets-trouves-restitution,7ea610fb5968745361b2e9c5993287fbc301fc90,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes,Objet trouvé,2020-07-02T18:54:30+00:00,
objets-trouves-restitution,e9bcac2e3bf2214cd9c2440cd55a45e836bba902,2023-04-06T09:01:33.082Z,0087686667,"Vélos, trottinettes, accessoires 2 roues",Paris Bercy,"Casque (vélo, moto)",Objet trouvé,2020-07-02T18:47:17+00:00,
objets-trouves-restitution,73ad5d73b823882109a81ce747018e44f3f9133c,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-07-01T18:18:08+00:00,2020-07-15T10:07:09+00:00
objets-trouves-restitution,6bf88304146129fc9156ac690123e6757b467c9b,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-06-29T16:49:59+00:00,2020-07-10T13:42:57+00:00
objets-trouves-restitution,db0683b923ed90ef0c6ec7ad6105d5fc577ed563,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,Autres vêtements,Objet trouvé,2020-06-29T16:17:43+00:00,
objets-trouves-restitution,3f23e0897d968ecc2d20f2e8425a2c718de5acb1,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Nécessaire, mallette de toilette, sac de maquillage",Objet trouvé,2020-06-28T20:33:01+00:00,
objets-trouves-restitution,ebd5e0e4f7d134010adbfdeaac7f8350c8ea96b8,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-06-28T06:38:32+00:00,
objets-trouves-restitution,e83a7965450d1bbb9a088399edea0569dd6a82de,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-06-27T19:38:21+00:00,
objets-trouves-restitution,8a771d83f6f88c69c323b534a3f3e02aabfa31a4,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-06-26T20:37:45+00:00,2020-06-29T15:31:57+00:00
objets-trouves-restitution,851a725f49443d2bf9238e901e99567a9a856a66,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,Téléphone portable,Objet trouvé,2020-06-26T19:41:59+00:00,2020-06-28T14:50:19+00:00
objets-trouves-restitution,425fe21283a429809c100c3070da16a931c70f31,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-06-26T19:11:07+00:00,
objets-trouves-restitution,9e8442a2b0d0d48a44f371bb49876f15e4175603,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,Carte de crédit,Objet trouvé,2020-06-25T08:30:26+00:00,
objets-trouves-restitution,87265d53a60aafb9ada7e697f13a4aa9582be38a,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes,Objet trouvé,2020-06-21T19:37:54+00:00,
objets-trouves-restitution,7dc7e774113f99f6e315110ad54abb88faff38d4,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-06-21T19:24:31+00:00,2020-06-22T10:11:55+00:00
objets-trouves-restitution,42bb3e72aa3c60b9d27de099c58668aee6549a0b,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Manteau, veste, blazer, parka, blouson, cape",Objet trouvé,2020-06-20T19:11:40+00:00,
objets-trouves-restitution,06431e43e034c2f3ccfebc7815bfeae76450065d,2023-04-06T09:01:33.082Z,0087686667,Instruments de musique,Paris Bercy,Autres instruments de musique,Objet trouvé,2020-06-20T18:58:31+00:00,2020-06-27T08:36:39+00:00
objets-trouves-restitution,d6c27fab4adb1f2706a75758e784c174fddd866e,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes,Objet trouvé,2020-06-20T18:33:02+00:00,
