datasetid,recordid,record_timestamp,fields.gc_obo_gare_origine_r_code_uic_c,fields.gc_obo_type_c,fields.gc_obo_gare_origine_r_name,fields.gc_obo_nature_c,fields.gc_obo_nom_recordtype_sc_c,fields.date,fields.gc_obo_date_heure_restitution_c
objets-trouves-restitution,2b68f9f114d2b0d42f4335c07294212dbab5262e,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-06-19T05:24:33+00:00,2020-06-19T14:39:47+00:00
objets-trouves-restitution,636308c5a82ecb68e05b5395d711178989a04f3f,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-06-18T17:36:29+00:00,
objets-trouves-restitution,81b76233075ff151def728c760a0d9ee55eb8fdf,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à main,Objet trouvé,2020-06-17T07:16:38+00:00,
objets-trouves-restitution,a2f8e6f69f77ff49821b41f989f25075a56c05c0,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,Téléphone portable,Objet trouvé,2020-06-15T08:09:08+00:00,2020-06-15T08:29:31+00:00
objets-trouves-restitution,c8c5c27b9883d85ace773d241daf0d9b2a294de5,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-06-11T19:13:52+00:00,
objets-trouves-restitution,7f092bedc66b98eab8cdb7a6b75b9594cf6f4d3a,2023-04-06T09:01:33.082Z,0087686667,"Livres, articles de papéterie",Paris Bercy,"Article de papéterie, stylo, classeur",Objet trouvé,2020-06-11T12:53:11+00:00,2020-06-11T12:58:11+00:00
objets-trouves-restitution,6bef0f1b89ae7669678a5bf539f4f75edd90dce7,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-06-11T11:38:27+00:00,2020-06-11T17:49:34+00:00
objets-trouves-restitution,f621d06ed14f63f2344ad5f03aa1465cb3f2ee64,2023-04-06T09:01:33.082Z,0087686667,Parapluies,Paris Bercy,"Parapluie télescopique, parapluie de poche",Objet trouvé,2020-06-08T17:20:05+00:00,
objets-trouves-restitution,0d49cbc937ee5482a8e7f934cfd35b903ce969d6,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Pièce d'identité personnelle et autre,Objet trouvé,2020-06-08T13:00:09+00:00,
objets-trouves-restitution,a15e5ca5c35228d74ccc059b105f3dd0634dedc4,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Pièce d'identité personnelle et autre,Objet trouvé,2020-06-08T12:58:29+00:00,
objets-trouves-restitution,41bd210d8f061091543ebd104c54b3be7e09a4b9,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-06-08T12:10:21+00:00,2020-06-08T12:22:52+00:00
objets-trouves-restitution,b7ed19c2cda029056dfd21a916809e7815228334,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-05-26T09:22:51+00:00,
objets-trouves-restitution,7ab5cc0414fd7a33c0f1560c560f885dd72a9013,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-05-22T18:16:30+00:00,
objets-trouves-restitution,730639db168fd26a69acd79b9cc46fc8ed2535bd,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-05-20T12:07:21+00:00,
objets-trouves-restitution,2efd472c80a74f7e503f12259cc3c5ce020b2292,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-05-20T05:18:04+00:00,2020-05-20T14:21:48+00:00
objets-trouves-restitution,dfed742e2f69f8179d0849f938591033445352e7,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Ordinateur, ordinateur portable, notebook",Objet trouvé,2020-03-15T20:50:52+00:00,2020-06-09T19:11:31+00:00
objets-trouves-restitution,81196771108505e7930224b4d5f1b489751d71b0,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-03-15T18:02:54+00:00,
objets-trouves-restitution,275ca7f65c118a81aeb8138ecfb8b82e9a978904,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes,Objet trouvé,2020-03-15T18:00:24+00:00,
objets-trouves-restitution,f1ae0e5bc131d0a980f3835237c128b49a4db0de,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes en étui,Objet trouvé,2020-03-15T17:54:26+00:00,
objets-trouves-restitution,1bf3ac05b05dc28f21f075329f530b0271782670,2023-04-06T09:01:33.082Z,0087686667,"Bijoux, montres",Paris Bercy,Bague,Objet trouvé,2020-03-15T17:49:49+00:00,
objets-trouves-restitution,f8c3337a984c79e2bb5948144bef4f7b83b3492b,2023-04-06T09:01:33.082Z,0087686667,"Bijoux, montres",Paris Bercy,Bracelet,Objet trouvé,2020-03-15T17:47:05+00:00,
objets-trouves-restitution,9faaff9cbd86926ae33611311892b8d90b50cd7e,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Ordinateur, ordinateur portable, notebook",Objet trouvé,2020-03-15T17:42:01+00:00,
objets-trouves-restitution,f82b7d68db3539e72eb2e68b94507c026789b2a7,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Autre pièce ou papier personnel,Objet trouvé,2020-03-14T21:43:35+00:00,
objets-trouves-restitution,51b892f75772fdea8fcf03508a8b5a13f22aac86,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-03-14T19:59:33+00:00,2020-05-14T13:12:05+00:00
objets-trouves-restitution,964f3729d4ab93d98e53cdbc0b8ca367339e1e92,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-03-10T15:07:37+00:00,
objets-trouves-restitution,caa4ce10b902f121ed0ce8b075ea62f1d3837868,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes en étui,Objet trouvé,2020-03-07T09:35:19+00:00,
objets-trouves-restitution,ec6a040833ec33e74dc1cfae8184a4580c3f85c3,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sacoche ventrale, banane",Objet trouvé,2020-03-06T18:25:34+00:00,2020-03-12T07:11:57+00:00
objets-trouves-restitution,6d26cffe7381b8c95fa21562b8e2b3d94606af2e,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,Autres appareils et accessoires électroniques,Objet trouvé,2020-03-03T14:50:43+00:00,
objets-trouves-restitution,5fd851422c193df39c841b3f4bd36e338179a470,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-03-03T14:44:45+00:00,
objets-trouves-restitution,2a6bc7767a9c03aa96245327725b947b7d5001ba,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-03-02T17:54:54+00:00,
objets-trouves-restitution,b42af2ba05cfb356b34ec8509b52efdb4fa274a6,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-03-02T15:47:05+00:00,
objets-trouves-restitution,2e2ca4ed0aa4d8625f4bf5e1e15b0883ca603b1b,2023-04-06T09:01:33.082Z,0087686667,"Articles d'enfants, de puériculture",Paris Bercy,"Cartable, trousse d'écolier, dossier scolaire",Objet trouvé,2020-03-02T15:41:32+00:00,
objets-trouves-restitution,c575ca1e1cd7a09598adb7e05d7f700238ddd9c9,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-03-01T21:34:01+00:00,2020-03-15T17:42:42+00:00
objets-trouves-restitution,83b4cd2aa58526d325e43dd630c9ef241a605cf7,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-03-01T21:27:40+00:00,
objets-trouves-restitution,3f5b2a6690d5e2c49a9ff5f39894a8f5a459bcc2,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Carte Vitale,Objet trouvé,2020-03-01T18:51:29+00:00,2020-03-04T17:53:15+00:00
objets-trouves-restitution,208740e7f7f63a3e0e5eb6759cfa886a420a4258,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,Carte de crédit,Objet trouvé,2020-03-01T18:46:42+00:00,
objets-trouves-restitution,988047276e427998caa7f651e9e8858259ea92a4,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-03-01T18:41:55+00:00,
objets-trouves-restitution,be3d1dad936f535a7de717d55e5c541088c15616,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Nécessaire, mallette de toilette, sac de maquillage",Objet trouvé,2020-03-01T18:34:20+00:00,2020-03-01T19:28:26+00:00
objets-trouves-restitution,70134a8bf54f46fd2abf872a0b9ab1d78e2b8505,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-03-01T11:24:00+00:00,
objets-trouves-restitution,cfb677561d119b7f2ccdcb897dba4be38009cb33,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac de voyage, sac de sport, sac à bandoulière",Objet trouvé,2020-02-29T21:15:46+00:00,2020-03-02T11:02:40+00:00
objets-trouves-restitution,6126193ce1c5d6c7974d89671adc88c9d9b33172,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-02-29T13:13:33+00:00,2020-03-05T15:16:53+00:00
objets-trouves-restitution,18636a1863bb11191deafe87dadb3c4cb372e489,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Bonnet, chapeau",Objet trouvé,2020-02-28T09:52:32+00:00,
objets-trouves-restitution,8b4fec17dbeabf9a7c58b48e2a8245cc98b9b974,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Nécessaire, mallette de toilette, sac de maquillage",Objet trouvé,2020-02-28T09:25:56+00:00,
objets-trouves-restitution,d1d00133ad00445440ca5e2e34f97ee243389f29,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-02-27T18:48:55+00:00,2020-02-29T17:04:52+00:00
objets-trouves-restitution,fb49cac69bcd0c2f67d35565e97a480aca65103d,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-02-27T10:28:09+00:00,2020-03-10T11:02:34+00:00
objets-trouves-restitution,4cb18fc3b3fe8d6bdfc5d1c866adea37632a5b45,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-02-27T09:20:52+00:00,2020-02-27T13:02:58+00:00
objets-trouves-restitution,cdf7724eec363f712b0f1e78b7683c4517480ac4,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-02-26T10:46:09+00:00,2020-03-03T09:47:51+00:00
objets-trouves-restitution,0f47db49f6d620698ea75fb787931fa9d65c813e,2023-04-06T09:01:33.082Z,0087686667,"Livres, articles de papéterie",Paris Bercy,Livre relié,Objet trouvé,2020-02-25T19:58:01+00:00,
objets-trouves-restitution,97d6bcbb4fd068cba39ad453884f1b010237d7f9,2023-04-06T09:01:33.082Z,0087686667,Optique,Paris Bercy,Lunettes en étui,Objet trouvé,2020-02-25T19:53:52+00:00,
objets-trouves-restitution,f4782595be94eddcb248be91c10e6f467024617f,2023-04-06T09:01:33.082Z,0087686667,"Livres, articles de papéterie",Paris Bercy,Livre relié,Objet trouvé,2020-02-25T19:50:43+00:00,
objets-trouves-restitution,80b2184cef477717eaa44b21f8dd4af085292319,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-02-25T19:45:13+00:00,
objets-trouves-restitution,c4b9e92265e88d0aa0625d87ea2a32b4a9170d9a,2023-04-06T09:01:33.082Z,0087686667,"Livres, articles de papéterie",Paris Bercy,Livre de poche,Objet trouvé,2020-02-25T19:39:22+00:00,
objets-trouves-restitution,972f793c23c8baea5f85eaf1e8d0c55d195c533f,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-02-25T19:35:24+00:00,
objets-trouves-restitution,9d9120da43064022ac71fd576ea1e05760a86631,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-02-25T19:29:46+00:00,2020-02-26T10:48:14+00:00
objets-trouves-restitution,ab89059f64a88658a10e916b1b50d408f4eaefb6,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-02-25T19:11:53+00:00,
objets-trouves-restitution,369173b667cf3cc83885d67a112dd2d5f80aeebe,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-02-25T17:59:47+00:00,2020-02-25T18:01:16+00:00
objets-trouves-restitution,d21c579a928b7644804b141ae95b1d6c541472da,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Téléphone portable protégé (étui, coque,…)",Objet trouvé,2020-02-25T07:50:04+00:00,2020-02-28T13:52:52+00:00
objets-trouves-restitution,37c13a451563a3c74ba85fc3d1b510130286bd33,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-02-24T20:24:05+00:00,
objets-trouves-restitution,04d2774292c69191eef43d24569cb5829ffd65d3,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-02-24T20:21:02+00:00,
objets-trouves-restitution,76220111beef0f155bc4592165609ba714f07c37,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,"Ordinateur, ordinateur portable, notebook",Objet trouvé,2020-02-24T20:16:05+00:00,2020-02-29T12:50:59+00:00
objets-trouves-restitution,6c1bced5af6758507652bd48110139d032f504cd,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-02-24T10:15:36+00:00,
objets-trouves-restitution,812aca811c96154530e6d1c3b7a3cd6fec95af67,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sac d'enseigne (plastique, papier, …)",Objet trouvé,2020-02-23T22:29:01+00:00,
objets-trouves-restitution,7972a1348e431f4beb2174f81f69fd2feccb012a,2023-04-06T09:01:33.082Z,0087686667,"Appareils électroniques, informatiques, appareils photo",Paris Bercy,Livre numérique,Objet trouvé,2020-02-23T21:49:16+00:00,2020-02-28T13:36:43+00:00
objets-trouves-restitution,87d7a12286d26b50aa737c2d3daa6b3c2b121d98,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à main,Objet trouvé,2020-02-23T20:45:52+00:00,2020-02-28T10:49:18+00:00
objets-trouves-restitution,1445a41066a1b91b0ee177d634528e06a90065b5,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-02-23T16:25:45+00:00,
objets-trouves-restitution,1cd20bcf2fcb07574259dd37db36271ba4e1576e,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-02-23T10:02:06+00:00,
objets-trouves-restitution,b46f6a372735559db1711b72646de1e8a1751a54,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-02-22T19:37:41+00:00,2020-02-28T13:10:02+00:00
objets-trouves-restitution,3503cb547f8f86b119aa0a8efa93d7bb27cb6686,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Valise, sac sur roulettes",Objet trouvé,2020-02-22T17:45:37+00:00,2020-12-31T11:49:22+00:00
objets-trouves-restitution,f07cff284dbf1c1724dbca2408c70ba05e697ca0,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,"Sacoche ventrale, banane",Objet trouvé,2020-02-22T13:43:32+00:00,2020-02-22T18:33:59+00:00
objets-trouves-restitution,22a1ecd28ef3897e07a5102f0e1f34a88a4ef7f5,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-02-22T12:37:15+00:00,2020-02-22T15:53:49+00:00
objets-trouves-restitution,dc0a66c1eb3d62bb011694c95ae3b0fdbfd28174,2023-04-06T09:01:33.082Z,0087686667,"Porte-monnaie / portefeuille, argent, titres",Paris Bercy,"Porte-monnaie, portefeuille",Objet trouvé,2020-02-22T12:05:25+00:00,2020-02-28T13:33:28+00:00
objets-trouves-restitution,a63629f1a669d61de7d0f13ddccb032d4e6206c1,2023-04-06T09:01:33.082Z,0087686667,"Bagagerie: sacs, valises, cartables",Paris Bercy,Sac à dos,Objet trouvé,2020-02-22T11:43:11+00:00,2020-02-22T12:14:26+00:00
objets-trouves-restitution,09eb2e9fae73f206df4ab1355e0992bda965bf93,2023-04-06T09:01:33.082Z,0087686667,"Articles de sport, loisirs, camping",Paris Bercy,"Rollers, patins à roulettes",Objet trouvé,2020-02-21T22:13:21+00:00,
objets-trouves-restitution,80ff3f812d7b690c8ddef74e09dc74af50a8b317,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Autre pièce ou papier personnel,Objet trouvé,2020-02-18T20:18:19+00:00,
objets-trouves-restitution,d66bde0d2fcca8b6ab7f0c04ad51dc7bca5a19fd,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,"Carte d'identité, passeport, permis de conduire",Objet trouvé,2020-02-18T20:12:50+00:00,2020-02-26T09:43:38+00:00
objets-trouves-restitution,96c200f7f48a302a2d1b807fd48ebd88f9bd378d,2023-04-06T09:01:33.082Z,0087686667,Pièces d'identités et papiers personnels,Paris Bercy,Autre pièce ou papier personnel,Objet trouvé,2020-02-18T20:02:07+00:00,
objets-trouves-restitution,84a3fa8aa32b39e9f48ebb4aabb4f2bf3c511f4c,2023-04-06T09:01:33.082Z,0087686667,"Clés, porte-clés, badge magnétique",Paris Bercy,"Clés, porte-clés",Objet trouvé,2020-02-18T19:59:00+00:00,
objets-trouves-restitution,b58a6df44363f822f84dacd568fff21b0c93c15e,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Foulard, écharpe",Objet trouvé,2020-02-18T19:55:24+00:00,
objets-trouves-restitution,dbfdd688272e90099996c56b10bd351c0e208b33,2023-04-06T09:01:33.082Z,0087686667,Parapluies,Paris Bercy,"Parapluie télescopique, parapluie de poche",Objet trouvé,2020-02-18T19:53:13+00:00,
objets-trouves-restitution,7a506a9c26a4463a4a3cb34728f416dbff20dbe1,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Foulard, écharpe",Objet trouvé,2020-02-18T19:50:46+00:00,
objets-trouves-restitution,b0b2dc039cc50ce26093dbfe745f507ac3977643,2023-04-06T09:01:33.082Z,0087686667,"Vêtements, chaussures",Paris Bercy,"Bonnet, chapeau",Objet trouvé,2020-02-18T19:48:37+00:00,
